                 prev1       prev2  ...  threshHold  threshHold2
0                                   ...                         
KRW-BTC     72186000.0  72140000.0  ...        1.01        1.002
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
------------------------------------------------------------

   name: STRAX        purchase_time: 2021-05-11 05:14:59.653218

     purchase_price: 5330.0      sell_price: 5270.0      ratio: 0.9887429643527205




'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
